-----------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/adavey/Documents/Missing_Data/Missing_Data_Patterns/mylog
> .log
  log type:  text
 opened on:  28 Mar 2020, 10:05:52

. * Below simulates some data for the workflow;
. set more off;

. * Uncomment line below if you are having problems with graphics;
. *set graphics off;
. set seed 77773;

. set obs 1000;
number of observations (_N) was 0, now 1,000

. generate age = int(20 + 60*runiform());

. generate iq = int(100 + 16*rnormal() - 0.15*(age-50));

. * Step 2.1 Frequencies / Summary Statistics;
. tab1 iq age, missing;

-> tabulation of iq  

         iq |      Freq.     Percent        Cum.
------------+-----------------------------------
         51 |          2        0.20        0.20
         53 |          1        0.10        0.30
         55 |          2        0.20        0.50
         56 |          3        0.30        0.80
         57 |          2        0.20        1.00
         59 |          1        0.10        1.10
         60 |          1        0.10        1.20
         62 |          1        0.10        1.30
         63 |          2        0.20        1.50
         64 |          3        0.30        1.80
         65 |          4        0.40        2.20
         66 |          5        0.50        2.70
         67 |          3        0.30        3.00
         68 |          1        0.10        3.10
         69 |          3        0.30        3.40
         70 |          4        0.40        3.80
         71 |          5        0.50        4.30
         72 |          4        0.40        4.70
         73 |          9        0.90        5.60
         74 |          6        0.60        6.20
         75 |          6        0.60        6.80
         76 |         13        1.30        8.10
         77 |          9        0.90        9.00
         78 |         10        1.00       10.00
         79 |         12        1.20       11.20
         80 |         15        1.50       12.70
         81 |         15        1.50       14.20
         82 |         16        1.60       15.80
         83 |          7        0.70       16.50
         84 |         14        1.40       17.90
         85 |         21        2.10       20.00
         86 |         26        2.60       22.60
         87 |         15        1.50       24.10
         88 |         23        2.30       26.40
         89 |         14        1.40       27.80
         90 |         25        2.50       30.30
         91 |         18        1.80       32.10
         92 |         24        2.40       34.50
         93 |         24        2.40       36.90
         94 |         17        1.70       38.60
         95 |         27        2.70       41.30
         96 |         34        3.40       44.70
         97 |         29        2.90       47.60
         98 |         34        3.40       51.00
         99 |         22        2.20       53.20
        100 |         27        2.70       55.90
        101 |         24        2.40       58.30
        102 |         27        2.70       61.00
        103 |         14        1.40       62.40
        104 |         20        2.00       64.40
        105 |         22        2.20       66.60
        106 |         20        2.00       68.60
        107 |         27        2.70       71.30
        108 |         20        2.00       73.30
        109 |         18        1.80       75.10
        110 |         16        1.60       76.70
        111 |         21        2.10       78.80
        112 |         13        1.30       80.10
        113 |         18        1.80       81.90
        114 |         15        1.50       83.40
        115 |         17        1.70       85.10
        116 |         16        1.60       86.70
        117 |         18        1.80       88.50
        118 |          8        0.80       89.30
        119 |          6        0.60       89.90
        120 |         14        1.40       91.30
        121 |          9        0.90       92.20
        122 |          2        0.20       92.40
        123 |          4        0.40       92.80
        124 |         13        1.30       94.10
        125 |          9        0.90       95.00
        126 |          9        0.90       95.90
        127 |          7        0.70       96.60
        128 |          2        0.20       96.80
        129 |          4        0.40       97.20
        130 |          4        0.40       97.60
        131 |          3        0.30       97.90
        132 |          3        0.30       98.20
        133 |          2        0.20       98.40
        134 |          4        0.40       98.80
        135 |          1        0.10       98.90
        136 |          1        0.10       99.00
        137 |          1        0.10       99.10
        138 |          1        0.10       99.20
        139 |          2        0.20       99.40
        140 |          1        0.10       99.50
        141 |          1        0.10       99.60
        142 |          3        0.30       99.90
        152 |          1        0.10      100.00
------------+-----------------------------------
      Total |      1,000      100.00

-> tabulation of age  

        age |      Freq.     Percent        Cum.
------------+-----------------------------------
         20 |         20        2.00        2.00
         21 |         15        1.50        3.50
         22 |         17        1.70        5.20
         23 |         15        1.50        6.70
         24 |         21        2.10        8.80
         25 |         14        1.40       10.20
         26 |         21        2.10       12.30
         27 |         16        1.60       13.90
         28 |         16        1.60       15.50
         29 |         13        1.30       16.80
         30 |         13        1.30       18.10
         31 |         20        2.00       20.10
         32 |         13        1.30       21.40
         33 |         15        1.50       22.90
         34 |         13        1.30       24.20
         35 |         13        1.30       25.50
         36 |         17        1.70       27.20
         37 |         24        2.40       29.60
         38 |         15        1.50       31.10
         39 |         18        1.80       32.90
         40 |          8        0.80       33.70
         41 |         18        1.80       35.50
         42 |         14        1.40       36.90
         43 |         24        2.40       39.30
         44 |         13        1.30       40.60
         45 |         16        1.60       42.20
         46 |         16        1.60       43.80
         47 |         11        1.10       44.90
         48 |         19        1.90       46.80
         49 |         15        1.50       48.30
         50 |         19        1.90       50.20
         51 |         22        2.20       52.40
         52 |         15        1.50       53.90
         53 |         17        1.70       55.60
         54 |         26        2.60       58.20
         55 |         22        2.20       60.40
         56 |         13        1.30       61.70
         57 |         17        1.70       63.40
         58 |         10        1.00       64.40
         59 |         17        1.70       66.10
         60 |         10        1.00       67.10
         61 |         21        2.10       69.20
         62 |         12        1.20       70.40
         63 |         16        1.60       72.00
         64 |         14        1.40       73.40
         65 |         18        1.80       75.20
         66 |         17        1.70       76.90
         67 |         20        2.00       78.90
         68 |         18        1.80       80.70
         69 |         15        1.50       82.20
         70 |         20        2.00       84.20
         71 |         24        2.40       86.60
         72 |         20        2.00       88.60
         73 |         20        2.00       90.60
         74 |         13        1.30       91.90
         75 |         19        1.90       93.80
         76 |         16        1.60       95.40
         77 |         17        1.70       97.10
         78 |         17        1.70       98.80
         79 |         12        1.20      100.00
------------+-----------------------------------
      Total |      1,000      100.00

. summarize iq age;

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
          iq |      1,000      98.691    16.06778         51        152
         age |      1,000      49.808     17.3844         20         79

. * Alternatively, use syntax below for considerably more information;
. *summarize iq age, detail;
. * Step 2.2 Univariate Plots;
. hist iq;
(bin=29, start=51, width=3.4827586)

. * graph export "hist_iq.pdf", replace;
. graph box iq;

. * graph export "box_iq.pdf", replace;
. qnorm iq;

. * graph export "qnorm_iq.pdf", replace;
. hist age;
(bin=29, start=20, width=2.0344828)

. * graph export "hist_age.pdf", replace;
. graph box age;

. * graph export "box_age.pdf", replace;
. qnorm age;

. * graph export "qnorm_age.pdf", replace;
. * Step 2.3 Testing Normality of Distributions;
. sktest iq;

                    Skewness/Kurtosis tests for Normality
                                                          ------ joint ------
    Variable |        Obs  Pr(Skewness)  Pr(Kurtosis) adj chi2(2)   Prob>chi2
-------------+---------------------------------------------------------------
          iq |      1,000     0.9648        0.7760        0.08         0.9594

. sktest age;

                    Skewness/Kurtosis tests for Normality
                                                          ------ joint ------
    Variable |        Obs  Pr(Skewness)  Pr(Kurtosis) adj chi2(2)   Prob>chi2
-------------+---------------------------------------------------------------
         age |      1,000     0.5404        0.0000           .         0.0000

. * Step 2.4 Scatterplot;
. scatter iq age, sort;

. * graph export "scatter_iq_age.pdf", replace;
. * Step 2.5 Lowess;
. lowess iq age, sort;

. * graph export "lowess_iq_age.pdf", replace;
. * Step 2.6 Estimate Model;
. * First, estimate and store OLS model;
. regress iq age;

      Source |       SS           df       MS      Number of obs   =     1,00
> 0
-------------+----------------------------------   F(1, 998)       =     28.4
> 2
       Model |  7140.33548         1  7140.33548   Prob > F        =    0.000
> 0
    Residual |  250775.184       998  251.277739   R-squared       =    0.027
> 7
-------------+----------------------------------   Adj R-squared   =    0.026
> 7
       Total |  257915.519       999  258.173693   Root MSE        =    15.85
> 2

-----------------------------------------------------------------------------
> -
          iq |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval
> ]
-------------+---------------------------------------------------------------
> -
         age |   -.153786   .0288493    -5.33   0.000    -.2103982   -.097173
> 9
       _cons |   106.3508    1.52185    69.88   0.000     103.3644    109.337
> 2
-----------------------------------------------------------------------------
> -

. estimates store ols;

. * Then estimate and store model with robust SEs;
. regress iq age, vce(robust);

Linear regression                               Number of obs     =      1,00
> 0
                                                F(1, 998)         =      28.9
> 7
                                                Prob > F          =     0.000
> 0
                                                R-squared         =     0.027
> 7
                                                Root MSE          =     15.85
> 2

-----------------------------------------------------------------------------
> -
             |               Robust
          iq |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval
> ]
-------------+---------------------------------------------------------------
> -
         age |   -.153786   .0285727    -5.38   0.000    -.2098555   -.097716
> 5
       _cons |   106.3508   1.492223    71.27   0.000     103.4225     109.27
> 9
-----------------------------------------------------------------------------
> -

. estimates store robust;

. * Step 2.7 Evaluate Model;
